signature,file,startline,startcol,endline,endcol,properties
Lcom/android/bluetooth/flags/Flags;->leDisconnectNotificationHandling()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1317,5,1317,25,
Lcom/android/bluetooth/flags/Flags;->leEncOnReconnect()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1324,5,1324,25,
Lcom/android/bluetooth/flags/Flags;->leEncryptionRefreshFailureHandling()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1331,5,1331,25,
Lcom/android/bluetooth/flags/Flags;->leImplAckPauseDisarmed()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1338,5,1338,25,
Lcom/android/bluetooth/flags/Flags;->lePeripheralEncFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1345,5,1345,25,
Lcom/android/bluetooth/flags/Flags;->leScanMsftSupport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1352,5,1352,25,
Lcom/android/bluetooth/flags/Flags;->leScanRemoveNonOnewayBinderCalls()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1359,5,1359,25,
Lcom/android/bluetooth/flags/Flags;->leSubrateApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1366,5,1366,25,
Lcom/android/bluetooth/flags/Flags;->leaudioAddAicsSupport()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1373,5,1373,25,
Lcom/android/bluetooth/flags/Flags;->leaudioAddOpusCodecType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1380,5,1380,25,
Lcom/android/bluetooth/flags/Flags;->leaudioAllowLeaudioOnlyDevices()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1387,5,1387,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBassScanWithInternalScanController()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1394,5,1394,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBigDependsOnAudioState()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1401,5,1401,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastApiGetLocalMetadata()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1408,5,1408,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastApiManagePrimaryGroup()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1415,5,1415,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastMonitorSourceSyncStatus()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1422,5,1422,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastPreventResumeInterruption()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1429,5,1429,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastPrimaryGroupSelection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1436,5,1436,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastReceiveStateProcessingRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1443,5,1443,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastResyncHelper()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1450,5,1450,25,
Lcom/android/bluetooth/flags/Flags;->leaudioBroadcastVolumeControlForConnectedDevices()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1457,5,1457,25,
Lcom/android/bluetooth/flags/Flags;->leaudioConfigProfileEnabling()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1464,5,1464,25,
Lcom/android/bluetooth/flags/Flags;->leaudioDevOptionsRespectProfileSysprops()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1471,5,1471,25,
Lcom/android/bluetooth/flags/Flags;->leaudioDisableBroadcastForHapDevice()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1478,5,1478,25,
Lcom/android/bluetooth/flags/Flags;->leaudioGmapClient()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1485,5,1485,25,
Lcom/android/bluetooth/flags/Flags;->leaudioMonitorUnicastSourceWhenManagedByBroadcastDelegator()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1492,5,1492,25,
Lcom/android/bluetooth/flags/Flags;->leaudioMonoLocationErrataApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1499,5,1499,25,
Lcom/android/bluetooth/flags/Flags;->leaudioMultipleVocsInstancesApi()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1506,5,1506,25,
Lcom/android/bluetooth/flags/Flags;->leaudioSetCodecConfigPreference()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1513,5,1513,25,
Lcom/android/bluetooth/flags/Flags;->leaudioSmIgnoreConnectEventsInConnectingState()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1520,5,1520,25,
Lcom/android/bluetooth/flags/Flags;->leaudioSortScansToSyncByFails()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1527,5,1527,25,
Lcom/android/bluetooth/flags/Flags;->leaudioStopUpdatedToNotAvailableContextStream()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1534,5,1534,25,
Lcom/android/bluetooth/flags/Flags;->leaudioUseAggressiveParams()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1541,5,1541,25,
Lcom/android/bluetooth/flags/Flags;->leaudioUseAudioRecordingListener()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1548,5,1548,25,
Lcom/android/bluetooth/flags/Flags;->maintainCallIndexAfterConference()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1555,5,1555,25,
Lcom/android/bluetooth/flags/Flags;->metadataApiInactiveAudioDeviceUponConnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1562,5,1562,25,
Lcom/android/bluetooth/flags/Flags;->metadataApiMicrophoneForCallEnabled()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1569,5,1569,25,
Lcom/android/bluetooth/flags/Flags;->msftAddrTrackingQuirk()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1576,5,1576,25,
Lcom/android/bluetooth/flags/Flags;->nonConferenceCallHangup()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1583,5,1583,25,
Lcom/android/bluetooth/flags/Flags;->nonZeroLocalIrk()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1590,5,1590,25,
Lcom/android/bluetooth/flags/Flags;->nrpaNonConnectableAdv()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1597,5,1597,25,
Lcom/android/bluetooth/flags/Flags;->onlyStartScanDuringBleOn()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1604,5,1604,25,
Lcom/android/bluetooth/flags/Flags;->oppCheckContentUriPermissions()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1611,5,1611,25,
Lcom/android/bluetooth/flags/Flags;->oppDevicePickerExtraIntentApis()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1618,5,1618,25,
Lcom/android/bluetooth/flags/Flags;->oppRemoveEmptyGroupNotification()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1625,5,1625,25,
Lcom/android/bluetooth/flags/Flags;->oppSetInsetsForEdgeToEdge()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1632,5,1632,25,
Lcom/android/bluetooth/flags/Flags;->pbapCleanupUseHandler()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1639,5,1639,25,
Lcom/android/bluetooth/flags/Flags;->pbapClientContactsCaching()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1646,5,1646,25,
Lcom/android/bluetooth/flags/Flags;->pbapClientStorageRefactor()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1653,5,1653,25,
Lcom/android/bluetooth/flags/Flags;->pbapLimitCallLog()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1660,5,1660,25,
Lcom/android/bluetooth/flags/Flags;->pendingHidConnectionCancellation()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1667,5,1667,25,
Lcom/android/bluetooth/flags/Flags;->peripheralAuthReq()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1674,5,1674,25,
Lcom/android/bluetooth/flags/Flags;->phyToNative()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1681,5,1681,25,
Lcom/android/bluetooth/flags/Flags;->preventConcurrentConnParamUpdates()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1688,5,1688,25,
Lcom/android/bluetooth/flags/Flags;->preventDuplicateUuidIntent()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1695,5,1695,25,
Lcom/android/bluetooth/flags/Flags;->preventServiceConnectionsOnRemoveBond()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1702,5,1702,25,
Lcom/android/bluetooth/flags/Flags;->queueDisRequests()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1709,5,1709,25,
Lcom/android/bluetooth/flags/Flags;->readLeAppearance()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1716,5,1716,25,
Lcom/android/bluetooth/flags/Flags;->refactorSavingMessagesAndMetadata()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1723,5,1723,25,
Lcom/android/bluetooth/flags/Flags;->removeDeviceInMainThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1730,5,1730,25,
Lcom/android/bluetooth/flags/Flags;->removeDupPairingResponseInOobPairing()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1737,5,1737,25,
Lcom/android/bluetooth/flags/Flags;->removePendingHidConnection()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1744,5,1744,25,
Lcom/android/bluetooth/flags/Flags;->resetSecurityFlagsOnPairingFailure()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1751,5,1751,25,
Lcom/android/bluetooth/flags/Flags;->rfcommAlwaysDiscInitiatorInDiscWaitUa()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1758,5,1758,25,
Lcom/android/bluetooth/flags/Flags;->rfcommCancelOngoingSdpOnClose()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1765,5,1765,25,
Lcom/android/bluetooth/flags/Flags;->rfcommFixMuxCollisionHandling()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1772,5,1772,25,
Lcom/android/bluetooth/flags/Flags;->rnrDirectlyCallGapOverLe()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1779,5,1779,25,
Lcom/android/bluetooth/flags/Flags;->rnrStoreDeviceType()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1786,5,1786,25,
Lcom/android/bluetooth/flags/Flags;->rnrValidatePageScanRepetitionMode()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1793,5,1793,25,
Lcom/android/bluetooth/flags/Flags;->rpaOffloadToBtController()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1800,5,1800,25,
Lcom/android/bluetooth/flags/Flags;->rssiScanFilter()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1807,5,1807,25,
Lcom/android/bluetooth/flags/Flags;->runBleAudioTicksInWorkerThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1814,5,1814,25,
Lcom/android/bluetooth/flags/Flags;->runClockRecoveryInWorkerThread()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1821,5,1821,25,
Lcom/android/bluetooth/flags/Flags;->sameHandlerForAllModules()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1828,5,1828,25,
Lcom/android/bluetooth/flags/Flags;->savePeerCsrkAfterLtkGen()Z,out/soong/.intermediates/packages/modules/Bluetooth/flags/bluetooth_flags_java_lib/android_common_apex36/javac/srcjars/com/android/bluetooth/flags/Flags.java,1835,5,1835,25,
